9001	Plus Humain cherche un(e) Responsable des ventes et du développement des affaires, à Terrebonne. http://www.grenier.qc.ca/emplois/36588/responsable-des-ventes-et-du-developpement-des-affairesa	1544976658904400	\N	0	Plus Humain - Agence Web 	8951	https://www.facebook.com/PlusHumain/posts/1544976658904400	???/???/????                    
9002	…web agency recrute Infographistes Profil: une agence web marketing cherche des infographistes qui maîtrisent photoshop , illustrator , after effect … Comment postuler : Veuillez nous contacter sur 25 282 039 Ville : nabeul Nom / Entreprise : the rocket web agency Email : [email] Tel Source : tunisietravail.net https://www.tunisietravail.net/the-rocket-web-agency-recrute-infographistes-77036/	2126790910689855	\N	0	Tunisie Travail 	8951	https://www.facebook.com/tunisietravail/posts/2126790910689855	?? ?????                        
9003	 Besoin d'un développeur web pour la migration de mon site e-commerce PrestaShop.	24842	\N	1	 Migration site web e-commerce PrestaShop (24842)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24842	27/08/2019                      
9004	 Recherche développeur web et mobile pour la réalisation d'une application de mise en relation entre clients et prestataires	24850	\N	1	 Conception plateforme web et application mobile mise en relation entre clients et prestataires (24850)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24850	28/08/2019                      
9005	 Besoin un programmeur expert pour le développement d'un module de messagerie instantanée.	24464	\N	1	 Developpeur web expert PHP J-Query MySQL Bootstrap pour creation module de messagerie instantanee - chat entre collaborateurs entreprise (24464)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24464	08/07/2019                      
9006	 Création de blog pour les pronostics pmu	24463	\N	1	 Developpeur web creation blog pronostics courses hippiques  (24463)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24463	08/07/2019                      
9007	 Besoin d'un développeur d'un web pour sécuriser et corriger mon site web et application web.	24590	\N	1	  Maintenance corrective et securisation site application web  (24590)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24590	23/07/2019                      
9008	 Optimisation de la qualité de référencement d'un site e-commerce pour le compte d'une agence web.	24588	\N	0	 Recherche expert SEO mission de referencement en Freelance  (24588)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24588	22/07/2019                      
9009	 Nous recherchons un Développeur web expert WinDev WebDev freelance.	24457	\N	1	 Developpeur web expert WinDev WebDev freelance developpement interface S40 SAB pour modernisation en secteur bancaire (24457)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24457	18/07/2019                      
9010	 Développeur expert pour création API sur mesure pour entreprise	24496	\N	1	 Developpeur web expert creation API et support technique pour la gestion des restaurants (24496)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24496	11/07/2019                      
9011	 besoin de développeur web pour la mise à niveau de notre site internet sous Shopify	24459	\N	1	 Developpeur web Shopify mise en place formulaire abonnement plus refonte site internet entreprise (24459)\nVous êtes déjà en contact avec ce client, et son projet se trouve déjà dans la liste de vos projets.	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24459	05/07/2019                      
9012	 Création de site internet pour notre imprimerie.	24545	\N	1	 Developpeur web creation site vitrine imprimerie  (24545)\nVous êtes déjà en contact avec ce client, et son projet se trouve déjà dans la liste de vos projets.	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24545	17/07/2019                      
9013	 Creation de site Prestashop pour notre boutique	24480	\N	1	 Developpeur web PrestaShop creation site e-commerce entreprise  (24480)\nVous êtes déjà en contact avec ce client, et son projet se trouve déjà dans la liste de vos projets.	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24480	09/07/2019                      
9014	 Besoin d'un développeur pour la création d'une application multi-plateforme.	24562	\N	1	 Developpeur App web Android iOS entreprise  (24562)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24562	18/07/2019                      
9015	 Recherche développeur web pour conception d'une application semblable au comparateur de prix d'hôtel.	24831	\N	1	 Developpement application web comparateur de prix (24831)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24831	26/08/2019                      
9016	 Recherche un développeur web pour l'ajout de la fonctionnalité Marketplace à mon site e-commerce sous PrestaShop.	24830	\N	1	 Mise a niveau site web PrestaShop (24830)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24830	26/08/2019                      
9017	 Besoin d'un développeur web expert en création de site sous Wix pour finaliser le site de notre association.	24825	\N	1	 Finalisation site web vitrine pour association  (24825)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24825	26/08/2019                      
9018	 Création de site web portail immobilier pour entreprise.	24525	\N	1	 Developpeur web creation site internet Portail agence immobiliere  (24525)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24525	15/07/2019                      
9019	 Développement d'un site vitrine pour la visibilité de notre entreprise de restauration	24447	\N	1	 Developpeur web pour creation de site internet vitrine pour entreprise domaine restauration  (24447)\nVous êtes déjà en contact avec ce client, et son projet se trouve déjà dans la liste de vos projets.	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24447	04/07/2019                      
9020	 Besoin d'un développeur web Shopify pour la refonte de ma boutique en ligne.	24591	\N	1	 Refonte site web e-commerce Shopify  (24591)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24591	23/07/2019                      
9021	 Développement de plugin sur Shopify.	24553	\N	1	 Developpeur web creation plugin Shopify site entreprise  (24553)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24553	17/07/2019                      
9022	 Besoin d'un développeur web avec une bonne connaissance des techniques de référencement pour faire la refonte de notre site internet	24468	\N	1	 Developpeur web referenceur expert pour refonte site internet et optimisation SEO  (24468)\nVous êtes déjà en contact avec ce client, et son projet se trouve déjà dans la liste de vos projets.	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24468	08/07/2019                      
9023	 Développent d'un site web vitrine WordPress pour une agence de communication.	24708	\N	1	 Creation site web agence de communication (24708)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24708	08/08/2019                      
9024	 Recherche un prestataire pour une formation en maintenance (placer des photos, réduire la taille d'une page, ajouter d'autres options...) de site e-commerce PrestaShop et conseils webmarketing.	24702	\N	0	 Formation maintenance gestion site PrestaShop conseils webmarketing  (24702)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24702	07/08/2019                      
9025	 Développeur Shopify pour la creation du site de ma boutique en ligne	24416	\N	1	  Developpeur web Shopify expert creation site de vente ligne entreprise  (24416)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24416	01/07/2019                      
9026	 Recherche un développeur web pour la création d'une plateforme de recherche d'emploi.	24642	\N	1	 Creation site web plateforme recherche emploi  (24642)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24642	29/07/2019                      
9027	 Besoin d'un développeur web pour la migration de notre site vers Joomla v3	24467	\N	1	 Developpeur web expert CMS Joomla pour faire evoluer site internet entreprise  (24467)\nVous êtes déjà en contact avec ce client, et son projet se trouve déjà dans la liste de vos projets.	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24467	08/07/2019                      
9028	 Cherche un développeur pour créer un site internet pour la location de voiture entre particuliers.	24778	\N	1	 Creation site web entreprise location voiture (24778)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24778	23/08/2019                      
9029	 Développeur web expert pour sécurisation espace hébergement OVH et creation site internet sous Drupal	24516	\N	1	 Developpeur web expert Drupal pour resoudre probleme phishing et creation site internet entreprise  (24516)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24516	15/07/2019                      
9030	 Besoin d'un développeur web pour créer une plateforme de rencontre	24432	\N	1	  Developpeur web pour creation plateforme echange entre professionnel entreprise (24432)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24432	03/07/2019                      
9031	 Recherche un développeur pour la création de launcheur Minecraft.	24800	\N	1	 Developpement launcheur Minecraft API site web  (24800)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24800	22/08/2019                      
9032	 Nous recherchons un développeur web freelance pour les missions suivantes: refonte de site internet, SEO, Google Adwords, la gestion et développement de notre visibilité sur les réseaux sociaux.	24555	\N	1	 Developpeur web freelance mise a niveau site internet entreprise  (24555)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24555	17/07/2019                      
9033	 Développement d'une application web progressive qui agira comme un réseau social	24429	\N	1	 Developpeur expert pour creation application web progressive entreprise  (24429)\nVous êtes déjà en contact avec ce client, et son projet se trouve déjà dans la liste de vos projets.	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24429	03/07/2019                      
9034	 Creation de site e-commerce pour entreprise de vente de bougie et accessoires	24414	\N	1	 Developpeur pour web pour creation site e-commerce  (24414)\nVous êtes déjà en contact avec ce client, et son projet se trouve déjà dans la liste de vos projets.	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24414	01/07/2019                      
9035	 Cherche urgemment un développeur web expert WordPress Drupal 8 CSS PHP pour créer un template sur mesure	24502	\N	1	 URGENT Developpeur web expert Drupal pour creation template site internet  (24502)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24502	11/07/2019                      
9036	 Besoin d'un développeur de base de données pour extraire des données d'un site	24486	\N	1	 Developpeur db expert pour extraction donnees site web a partir de base de donnees (24486)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24486	10/07/2019                      
9037	 Développement d'un websocket API pour servir de lien entre une plateforme web de dessin dans un environnement 3D et le logiciel de dessin AutoCAD.	24444	\N	0	 Developpeur web expert pour creation API passerelle WebSocket AutoCAD (24444)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24444	04/07/2019                      
9038	 Besoin d'un développeur web expert en Shopify pour finaliser mon site e-commerce	24438	\N	1	 Developpeur web Shopify creation site de vente en ligne pour entreprise  (24438)\nVous êtes déjà en contact avec ce client, et son projet se trouve déjà dans la liste de vos projets.	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24438	04/07/2019                      
9039	 Recherche un référenceur/rédacteur web freelance pour réaliser des cocons sémantiques pour notre entreprise.	24765	\N	0	 Referenceur web optimisation SEO entreprise (24765)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24765	19/08/2019                      
9040	 Mise à niveau de portail internet sous Drupal	24509	\N	1	 Developpeur web expert Drupal pour mise a niveau site entreprise  (24509)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24509	12/07/2019                      
9041	 Nous recherchons un développeur web pour la refonte de 2 sites internet sous WordPress.	24619	\N	1	 Developpeur WordPress expert Refonte 2 sites web (24619)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24619	25/07/2019                      
9042	 Développement de module de personnalisation de produit sur site e-commerce	24441	\N	1	 Developpeur web pour creation module de personnalisation etiquette produit entreprise  (24441)\nVous êtes déjà en contact avec ce client, et son projet se trouve déjà dans la liste de vos projets.	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24441	04/07/2019                      
9043	 Besoin d’un développeur web pour créer un site internet de vidéo streaming pour notre entreprise	24411	\N	1	 Developpeur web expert pour creation site web de video streaming avec salon de chatroom pour entreprise  (24411)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24411	01/07/2019                      
9044	 Besoin d'un développeur web pour la création du site internet de notre entreprise.	24631	\N	1	 Creation site web entreprise transport logistique  (24631)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24631	30/07/2019                      
9045	 Besoin de consultant développeur web expert PrestaShop pour une mission de conseil et accompagnement en création de site e-commerce.	24618	\N	0	 Consultant developpeur web accompagnement creation site PrestaShop (24618)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24618	25/07/2019                      
9046	 Nous recherchons un(e) développeur web expert WordPress pour la refonte de notre site internet.	24558	\N	1	 Refonte site web WordPress entreprise  (24558)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24558	18/07/2019                      
9047	 Besoin d'un freelance développeur Java pour créer une application web qui permet de publier automatiquement des annonces sur le site Leboncoin.	24728	\N	1	 Application web publication automatique Leboncoin  (24728)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24728	13/08/2019                      
9048	 Développement de site internet pour notre entreprise	24458	\N	1	 Developpeur web expert pour creation site internet entreprise  (24458)\nVous êtes déjà en contact avec ce client, et son projet se trouve déjà dans la liste de vos projets.	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24458	05/07/2019                      
9049	 Traducteur Français Portugais pour mission freelance en entreprise.	24674	\N	0	 Traducteur Francais Portugais pour agence francaise  (24674)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24674	01/08/2019                      
9050	 Développement de site de vente en ligne sous Shopify.	24520	\N	1	 Developpeur web Shopify pour creation site e-commerce entreprise  (24520)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24520	15/07/2019                      
9051	 Faire évoluer mon site de vente en ligne sous WooCommerce	24448	\N	1	 Developpeur web pour faire evoluer site WooCommerce entreprise  (24448)\nVous êtes déjà en contact avec ce client, et son projet se trouve déjà dans la liste de vos projets.	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24448	04/07/2019                      
9052	 Nous recherchons un développeur expert pour la mise en place d'une plateforme de service de location entre particuliers	24482	\N	1	 Developpeur expert creation site web application Android iOS plateforme de location entre particuliers  (24482)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24482	10/07/2019                      
9053	 Projet de développement de site internet et la conception de logo pour notre la visibilité de notre entreprise spécialisé dans la location de voitures	24449	\N	1	 Creation site web et logo pour entreprise de location voitures de prestige (24449)\nVous êtes déjà en contact avec ce client, et son projet se trouve déjà dans la liste de vos projets.	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24449	04/07/2019                      
9054	 Développement d'application web elearning dans le domaine de la dictée assistée.	24713	\N	1	 Application web educative dictee musicale assistee (24713)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24713	09/08/2019                      
9055	 Recherche un développeur web pour la refonte de notre site WordPress.	24689	\N	1	 Refonte site web WordPress entreprise boucherie (24689)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24689	05/08/2019                      
9056	 Développeur web expert pour la creation de site internet avec API logiciel de gestion	24495	\N	1	 Developpeur web creation site internet avec API interface pour logiciel gestion membres association (24495)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24495	11/07/2019                      
9057	 Nous recherchons un programmeur web expert pour le développement de notre application web.	24724	\N	1	 Developpement application web service restaurant  (24724)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24724	12/08/2019                      
9058	 Besoin de développeur expert pour la conception de site web et application mobile.	24657	\N	1	 Creation site web et application mobile entreprise (24657)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24657	31/07/2019                      
9059	 Recherche un développeur web node.js, Bootstrap ou équivalent.	24624	\N	1	 Developpement site web liveshow webcam (24624)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24624	26/07/2019                      
9060	 Besoin d'un développeur web pour la refonte (ajout de nouvelles fonctionnalités) de notre site Drupal.	24721	\N	1	 Expert Mise a niveau site web Drupal (24721)	8952	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24721	12/08/2019                      
9061	Une agence spécialisée en création de site web, cherche des commerciaux en Freelance pour la commercialisation des solutions web.\nNous cherchons des commerciaux pour prospecter nos services :\n• Création de site web\n• Référencement\nContactez nous par e-mail : [email]	693191847	\N	0	INNOV-SEAS GROUP	8953	https://www.linkedin.com/posts/innov-seas-group-833194174_une-agence-sp%C3%A9cialis%C3%A9e-en-cr%C3%A9ation-de-site-activity-6571894553593331712-F2eK	1j                              
