9001	Plus Humain cherche un(e) Responsable des ventes et du développement des affaires, à Terrebonne. http://www.grenier.qc.ca/emplois/36588/responsable-des-ventes-et-du-developpement-des-affairesa	1544976658904400	\N	0	Plus Humain - Agence Web 	8951	https://www.facebook.com/PlusHumain/posts/1544976658904400	???/???/????                    
9062	?? C’est la reprise ! 30 #jobenor partout en France. Postule vite ?? https://lnkd.in/dMViu7E\n\n\n#PARIS\n??Consultant Digital 40k€\n• Chef Projet eCommerce Magento 65k€ \n• Product Owner 60k€\n• Chef Projet eCommerce 55k€\n• Chef Projet Mobile et Web 55k€\n• Business Developer Marketplaces 55k€\n• Chef Projet eCommerce 50k€\n• Product Owner 50k€\n• Consultant(e) Digital Analytics 45k€+\n• Chef Projet Digital 45k€\n• Key Account Manager 45k€\n• Social Media Manager 45k€\n• Resp Acquisition 43k€\n• Customer Success Manager eHealth 40k€\n• Growth Hacker 40k€\n• Chef Projet SEO 40k€\n• Chef Projet Agence 40k€\n\n#LYON\n• Business Developer 50k€\n• Resp eCommerce 45k€\n• Resp eCommerce 45k€\n• WebAnalyst Agence 40k€\n\n• eMerchandiser 30k€ #LILLE\n• Resp Mkg et Com 55k€ #AVIGNON\n• Traffic Manager eCommerce 35k€ #MONTPELLIER\n• Resp d'agence 55k€ #AIX\n• Customer Success Manager 60k #ROUEN	23334848	\N	0	Pierre Quatrefages ?	8953	\N	2j                              
9063	Bonjour,\n\nJe suis prestataire en informatique et je cherche un client.\nJ'ai 15 ans d’expérience en tant que développeur web, j'ai également fait un peu de formation.\nJ'ai travaillé dans différents secteurs d'activité dont des agences web, l'immobilier, la finance ou l'emploi.\nJe travaille avec PHP (Symfony 4) et Javascript/Typescript (Angular 8) afin de créer des applications ou des sites web performants, évolutifs, administrables et sécurisés.\nMon CV est disponible sur mon profil linkedin :\nhttps://lnkd.in/dHDjYPA\nVous pouvez me joindre au 07 68 98 76 55.\n\nSi vous pouviez partager ce post ca m'aiderai.\n\nMerci.	641171930	\N	0	Nicolas Blaudez	8953	\N	3h                              
9064	Dodow a vendu plus de 500 000 petits appareils, alors qu'ils ont créé un produit innovant que personne ne cherchait sur le web !\n?? Comment ils ont fait ?\nOn vous l'explique dans cette vidéo !\nVous en voulez un aussi ? Vous pouvez le commander ici \n?? https://amzn.to/2Mx4HlM\n\nDécouvrez comment écrire des articles bien référencés sur votre blog avec notre checklist \n?? https://lnkd.in/eXbEbS4	18967682	\N	0	Digi Atlas	8953	https://www.linkedin.com/posts/digi-atlas_dodow-a-vendu-plus-de-500-000-petits-appareils-activity-6572027206208417792-cTh-	1j                              
9065	Rablab | Agence Web spécialisée en SEO, SEM, SMM, une jeune agence de marketing numérique située dans Hochelaga, cherche un(e) gestionnaire Senior du marketing numérique (SEM/PPC/Adwords).	5279818	\N	0	Grenier aux emplois	8953	\N	2j                              
9066	Merci thomas recherche son/sa futur(e) Développeur(-euse) / intégrateur(-trice) Front-end! Tu es passionné(e) du web et des TI? Tu domines Wordpress et Woocommerce? - N'hésite pas à consulter leur offre ?? ?? ??	2692404	\N	0	Espresso Jobs	8953	\N	2j                              
9151	<![CDATA[We need a web page, where gamers can meet each other and play competitions (for money)<br />there are already existing pages.<br /><br /><br /><b>Posted On</b>: August 28, 2019 21:11 UTC<br /><b>Category</b>: Web, Mobile &amp; Software Dev &gt; Web Development<br /><b>Skills</b>:        Custom PHP,                     Java,                     JavaScript,                     PHP            <br /><b>Country</b>: Germany<br /><a href="https://www.upwork.com/jobs/Clone-existing-competitive-web-page-java-php_%7E01433419e7d89b3dcb?source=rss">click to apply</a>]]>	Wed, 28 Aug 2019 18:36:06 +0000	\N	0	<![CDATA[Clone a existing competitive web page in java / php - Upwork]]>	9101	https://www.upwork.com/jobs/Clone-existing-competitive-web-page-java-php_%7E01433419e7d89b3dcb?source=rss	Wed, 28 Aug 2019 18:36:06 +0000 
9651	IMPRIX une agence de web marketing cherche des stagiaires de commercial pour son développement. Intéressés, veuillez envoyer votre CV à l’adresse mail [email] au plus tard le 30 août 2019 à 23 h 59.\n# le stage es rémunéré	179394685	\N	0	elmalicksy Diatta	9601	https://www.linkedin.com/posts/elmalicksy-diatta-4510b450_imprix-une-agence-de-web-marketing-cherche-activity-6570756554235224064-H8Th	1sem.                           
9652	Bang Marketing à la recherche d'un conseiller(ère) en communications et marketing! On cherche une personne brillante, énergique et enthousiaste avec 3 à 5 ans d'expérience.	14693140	\N	0	Christine Poirier Laberge	9601	\N	1j                              
9152	<![CDATA[Hello freelancers, i am looking to build a website like singlemuslim.com but i want design color theme all font in css graphics and security like upwork.com If you register on singlemuslim as female it is free to use but when you register as male you need to pay to message the females. Problem on dating sites now is you get alot of fake profiles i want a security system once you register you need to verify your identity before proceeding further.<br /><br /><b>Budget</b>: $2,000<br /><b>Posted On</b>: August 28, 2019 21:11 UTC<br /><b>Category</b>: Web, Mobile &amp; Software Dev &gt; Web Development<br /><b>Skills</b>:        AJAX,                     AngularJS,                     API,                     API Integration,                     Bootstrap,                     C#,                     C++,                     Custom PHP,                     HTML,                     Java,                     JavaScript,                     jQuery,                     Larval,                     MySQL Administration,                     Node.js,                     PHP,                     React.js            <br /><b>Country</b>: United Kingdom<br /><a href="https://www.upwork.com/jobs/Building-dating-website-like-singlemuslim-com_%7E017bc569c198f4f28f?source=rss">click to apply</a>]]>	Wed, 28 Aug 2019 16:06:32 +0000	\N	0	<![CDATA[Building a dating website like singlemuslim.com - Upwork]]>	9101	https://www.upwork.com/jobs/Building-dating-website-like-singlemuslim-com_%7E017bc569c198f4f28f?source=rss	Wed, 28 Aug 2019 16:06:32 +0000 
9153	<![CDATA[Requirements:<br />1. Tailored to the taste of North America audience<br />2. navigation-friendly for laptop/mobile phone/ipad, html5<br />3. digitallly-oriented graphics and UI (at this stage, we are only recreating the front-end, therefore we do not expect understanding the underlying architecture to be necessary; however, if you disagree, feel free to bring it out)<br />4. brand color: gold, black<br />5. is confident to complete this project within 2-3 weeks. <br /><br /><br />Deliverable:<br />A folder containing 20-30 html5 webpages or other equivalent implementation strategy. We are not concerned with the solution package of final deliverable, it can be wordpress etc, so long as it can be incorporated with our existing server and is working fine.<br /><br />Our current address to be updated:<br />www.excoin.io/en<br /><br /><br />About The Company<br /><br />We are the world&#039;s first blockchain derivatives exchange to launch digital options trading. We offer a variety of innovative blockchain asset derivatives to our global customers through binary options. Our team has developed a complete trading ecosystem of securities, futures, international financial derivatives trading systems, settlement and clearing systems, risk control systems, market systems, quantitative trading systems, user CRM systems, and social systems. The development platform carries hundreds of billions of dollars in international financial derivatives. We master the core quantification algorithm with leading artificial intelligence and big data analysis. The trading system has reached the millisecond computational capacity and can realize hundreds of thousands of data processing per second, thus forming a high-barrier protection for the secondary market of various types of derivative services.<br /><br /><b>Budget</b>: $1,588<br /><b>Posted On</b>: August 28, 2019 21:11 UTC<br /><b>Category</b>: Web, Mobile &amp; Software Dev &gt; Web Development<br /><b>Skills</b>:        Adobe Photoshop,                     HTML,                     HTML5,                     Visualization,                     Website,                     WordPress,                     Wordpress Website            <br /><b>Country</b>: United States<br /><a href="https://www.upwork.com/jobs/Software-Engineer-needed-develop-html5-website_%7E01b8f8de9b7ff4b30a?source=rss">click to apply</a>]]>	Wed, 28 Aug 2019 15:28:16 +0000	\N	0	<![CDATA[Software Engineer needed to develop html5 website - Upwork]]>	9101	https://www.upwork.com/jobs/Software-Engineer-needed-develop-html5-website_%7E01b8f8de9b7ff4b30a?source=rss	Wed, 28 Aug 2019 15:28:16 +0000 
9351	?? Le vendeur, ou l’acheteur, ne cherche pas en premier lieu l’agence immobilière qui va venir estimer son bien. Aujourd'hui, vos clients potentiels s’informent et se renseignent d'eux-même sur Internet. L'inbound Marketing est une stratégie indispensable: https://lnkd.in/gtd-D5d	2725577	\N	0	FusionTen - Performance Driven Marketing Team	9301	\N	5h                              
9352	Agence de communication cherche (01) une assistante commerciale - Présentable, grande culture générale - Expérience dans le demain de communication / publicité - Connaissances en réseaux sociaux et communication web - Lieu de travail : Val d’Hydra, l’agence est à coté de maison Toyota, De préférence d’être d’enivrement Pour les intéressés , envoyez votre CV au : [email] FAN ADVERTISING ALGÉRIE	permalink.php?story_fbid=475886453227003&id=214811696001148	\N	0	Koajob Algérie 	9302	https://www.facebook.com/permalink.php?story_fbid=475886453227003&id=214811696001148	?? ?????                        
9501	 Recherche consultant Prestashop afin de finaliser la mise en forme des pages dédiées à nos producteurs et à leurs produits.	24860	\N	0	 Developpeur web assistance finalisation site web Prestashop (24860)	9451	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24860	29/08/2019                      
9502	<![CDATA[Solution Architect and building MVP for having SDK - API - UI - App - AppStore<br /><br />as reference - you can think of a Splunk App store<br /><br /><b>Budget</b>: $300<br /><b>Posted On</b>: August 31, 2019 09:06 UTC<br /><b>Category</b>: IT &amp; Networking &gt; Other - IT &amp; Networking<br /><b>Skills</b>:        Cloud Computing,                     CSS,                     Hadoop,                     HTML,                     Java,                     JavaScript,                     Python,                     Scala,                     XQuery            <br /><b>Country</b>: United States<br /><a href="https://www.upwork.com/jobs/Tech-Stack-MVP-for-building-web-analytics-app-store-cloud-for-data-analytics-product_%7E011e8b83c4530afae6?source=rss">click to apply</a>]]>	Fri, 30 Aug 2019 22:01:11 +0000	\N	0	<![CDATA[Tech Stack/MVP for building a web analytics app store on cloud for a data analytics product - Upwork]]>	9452	https://www.upwork.com/jobs/Tech-Stack-MVP-for-building-web-analytics-app-store-cloud-for-data-analytics-product_%7E011e8b83c4530afae6?source=rss	Fri, 30 Aug 2019 22:01:11 +0000 
9503	<![CDATA[This project is to review the entire big data analytics code of a tennis prediction website written in python. Currently, we are able to achieve 58% of prediction accuracy. We would like to improve the accuracy percentage to 85% - 90%. Code is written in python and the database uses Postgre SQL.<br />The only area required to review - Predictor Module.<br />The front end and back end of the website is written in Reactjs and Nodejs and does not need any review/amendments.<br /><br /><br /><b>Posted On</b>: August 31, 2019 09:06 UTC<br /><b>Category</b>: Data Science &amp; Analytics &gt; Quantitative Analysis<br /><b>Skills</b>:        Big Data,                     BigQuery,                     PostgreSQL Programming,                     Predictive Analytics,                     Python            <br /><b>Country</b>: India<br /><a href="https://www.upwork.com/jobs/Review-and-improvise-the-code-big-data-tennis-prediction-website_%7E01007132d7411688bc?source=rss">click to apply</a>]]>	Fri, 30 Aug 2019 09:48:14 +0000	\N	1	<![CDATA[Review and improvise the code of big data tennis prediction website - Upwork]]>	9452	https://www.upwork.com/jobs/Review-and-improvise-the-code-big-data-tennis-prediction-website_%7E01007132d7411688bc?source=rss	Fri, 30 Aug 2019 09:48:14 +0000 
9801	 Recherche un développeur web pour la création de mon site internet.	24866	\N	1	 Creation site web vitrine influenceur Twitter (24866)	9751	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24866	02/09/2019                      
9802	<![CDATA[Hi! I am looking for ready-made classified ads (online market) web app based on PHP Laravel or Spring Boot or Asp.net framework. the ready-made classified web app can be real estate, job portal, automobiles or a combination of these or all second-hand stuff. The web app I am looking for must have been build very professionally. There are maybe some developers who build one for a client before and now wanna customize the design and sell it. PS I have seen all those classified ads scripts available on Codecanyon or ThemeForest and other similar platforms. I am not interested in Wordpress either so please only message me if you have such a system. <br /><br />for the right system, I can pay up to 1500usd<br /><br /><b>Budget</b>: $1,500<br /><b>Posted On</b>: September 02, 2019 09:22 UTC<br /><b>Category</b>: Web, Mobile &amp; Software Dev &gt; Web Development<br /><b>Skills</b>:        .NET Framework,                     AJAX,                     AngularJS,                     API,                     ASP.NET,                     Bootstrap,                     CRM,                     Custom PHP,                     Database Architecture,                     Java,                     Larval,                     MySQL Administration,                     PHP            <br /><b>Country</b>: Sweden<br /><a href="https://www.upwork.com/jobs/Looking-for-read-made-classified-ads-web-app-online-marketplace_%7E01ec08cd6c6bba71c3?source=rss">click to apply</a>]]>	Sat, 31 Aug 2019 19:27:32 +0000	\N	0	<![CDATA[Looking for read-made classified ads web app  (online marketplace) - Upwork]]>	9752	https://www.upwork.com/jobs/Looking-for-read-made-classified-ads-web-app-online-marketplace_%7E01ec08cd6c6bba71c3?source=rss	Sat, 31 Aug 2019 19:27:32 +0000 
9803	<![CDATA[Looking for a talented individual or team to help build a functional prototype web application. The web software will be for use in the freelance/SME invoicing space.<br /><br />Here is one of our competitors: https://www.letsdeel.com/<br /><br />You will be required to deliver a solution with similar functionality as above. To save on time and cost to begin we will use API&#039;s such as AWS cognito the help speed up development time.<br /><br />You will be provided with all UX screens etc to develop the product. Payment integrations will need to be made primarily with Stripe.<br /><br />Please include in your application the following:<br /><br />- Cost of project.<br />- Timeline for delivery.<br />- Person(s) working on the project and their role.<br />- Examples of previous successful projects.<br /><br /><br /><b>Posted On</b>: September 02, 2019 10:22 UTC<br /><b>Category</b>: Web, Mobile &amp; Software Dev &gt; Web Development<br /><b>Skills</b>:        Amazon Web Services,                     AMP Web Development,                     API Integration,                     CSS,                     Custom PHP,                     Database Architecture,                     HTML,                     HTML5,                     Java,                     JavaScript,                     jQuery,                     MySQL Administration,                     PHP,                     Scala,                     Smart Contracts            <br /><b>Country</b>: Ireland<br /><a href="https://www.upwork.com/jobs/Full-Stack-Developer-needed-for-build-SaaS-web-application_%7E017463cadbfcaad6b9?source=rss">click to apply</a>]]>	Mon, 02 Sep 2019 09:51:42 +0000	\N	0	<![CDATA[Full Stack Developer needed for to build SaaS web application. - Upwork]]>	9753	https://www.upwork.com/jobs/Full-Stack-Developer-needed-for-build-SaaS-web-application_%7E017463cadbfcaad6b9?source=rss	Mon, 02 Sep 2019 09:51:42 +0000 
9804	Bonne rentrée et reprise à tous !\n\nPour démarrer cette nouvelle année, nous sommes encore à la recherche de notre perle rare en alternance. \n\nTu es en école de développement web et tu souhaites te spécialiser sur le front-end ? \nTu cherches une agence web innovante, pleine d'envie pour évoluer et grandir dans un contexte unique et agréable ? \nTu aimes apprendre et tu es plein-e de bonne volonté ? \n\nAlors n'hésite pas ! Postule directement sur notre site internet en cliquant juste ici ??\nhttps://lnkd.in/dQPiszc\n\nEt pour ceux qui souhaitent nous donner un petit coup de pouce (et de la visibilité), n'hésitez pas à partager, liker ou commenter. Merci à vous !\n\n#recrutementweb #recrutementalternance #alternancedeveloppeurweb #developpeuralternance #agenceweblyon	2721202	\N	0	Digital Cover	9754	\N	11min • Modifié                 
9805	Cher réseau, j'ai besoin de vous ! \n\nJe cherche un stage d'un mois en octobre idéalement dans une agence de communication ou une agence web afin de mettre en pratique tout ou partie de ce que j'ai appris lors de ma formation --&gt; http://cartoonista.space/ \nMerci pour votre aide !!!	265315497	\N	0	Eve ROGARD	9754	\N	34min                           
9806	[Emploi]\nDe pâtissier à développeur web\n\nUn CDI, ça vous tente ? Découvrez comment #ValléeSudEmploi l’a aidé.\n\nVous habitez l'une des 11 communes de #ValléeSudGrandParis et recherchez un #emploi ? Venez rencontrer gratuitement un conseiller emploi à @Antony et @Bagneux. https://bit.ly/2N9Q5tN	18912813	\N	0	Vallée Sud - Grand Paris	9754	https://www.linkedin.com/posts/vallee-sud-grand-paris_vallaezesudemploi-vallaezesudgrandparis-emploi-activity-6574258564708216832-QBPD	29min                           
9807	Aujourd'hui, c'est la rentrée. \n\nSurement la plus belle pour moi car après deux semaines de congés, j'ai le sourire et la joie de retrouver mon agence, mon patron, mes collègues et mes clients !\n\nEt pour bien commencer l'année, Digital Cover recherche activement un développeur web Front-End en alternance, à Lyon !\n\nN'hésitez pas à partager, liker ou commenter pour nous donner un peu de visibilité ! Merci à vous !	264889097	\N	0	Déborah Achour Kessous	9755	\N	50min                           
9808	Reconversion réussie grâce à son talent, sa motivation et un super accompagnement par les conseillers de "Vallée Sud - Grand Paris - emploi" qui ont su voir au-delà de son CV.	144232174	\N	0	Maxime Le Men	9755	https://www.linkedin.com/posts/maximelemen_vallaezesudemploi-vallaezesudgrandparis-emploi-activity-6574268348408836096-G2Tw	49min                           
9809	Tu cherches une ALTERNANCE à #Lyon entant que dev Front-End ? @Digital_Cover recrute !	271243969	\N	0	Florian Chambolle	9756	\N	12min                           
9810	?? Le vendeur, ou l’acheteur, ne cherche pas en premier lieu l’agence immobilière qui va venir estimer son bien. Aujourd'hui, vos clients potentiels s’informent et se renseignent d'eux-même sur Internet. L'inbound Marketing est une stratégie indispensable:	28385931	\N	0	Christophe Prudent	9756	\N	45min                           
9811	 Nous recherchons un prestataire pour la réalisation d'un système de caisse complet conforme aux nouvelles réglementations européennes.	24878	\N	0	 Logiciel de caisse et web application pour entreprise vente vetements sur mesure (24878)	9757	https://www.progonline.com/ajax/mypage.php?quoi=voir_projet&id=24878	02/09/2019                      
9812	Bonjour à tous !\n\nMa rentrée approche, elle aura lieu le 17 septembre prochain et malgré mes recherches, je suis toujours à la quête d'une alternance de 2 ans sur Brest, pas facile quand il n'y a quasiment pas d'alternance sur le marché !\n\nJe suis d'ors et déjà acceptée dans une formation de 2 ans en tant que "Chef de projet communication digitale" bac+4 au Campus CESI de Brest.\n\nJe cherche donc une entreprise dans l'univers du digital, de la création de sites web ou de contenu de communication digitale ou bien une entreprise qui a besoin d'aide ou qui souhaite se lancer dans une digitalisation (création d'un site marchand ou vitrine par exemple), je suis également ouverte au secteur du web marketing et à toute autre proposition similaire. J'ai contacté toute sorte d'entreprises ainsi que toutes les agences web et les agences de communication de Brest sans succès.\n\nJe pourrais occuper un poste de : Community manager, Chef de projet web, Chargée de communication digitale, Brand Manager, Content Manager, Responsable e-commerce, Chef de projet digital... et bien d'autres.\n\nSi vous avez des pistes pour moi ou si vous connaissez une entreprise qui peut-être intéressée par ce type de profil dans Brest et ses alentours, je suis là ! #alternance #web #digital #communication	663640012	\N	0	Romane Boennec	9758	https://www.linkedin.com/posts/romane-boennec-b24302166_alternance-web-digital-activity-6574353593535610882-WFAz	1h